drain_id,cauldron_id,drain_date,ticket_date,drain_time,drain_amount,ticket_id,ticket_amount,difference,difference_pct,status,notes
cauldron_010_2025-11-02 02:56:00+00:00,cauldron_010,2025-11-02,2025-11-02,2025-11-02 02:56:00+00:00,94.09000000000083,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_012_2025-11-02 06:19:00+00:00,cauldron_012,2025-11-02,2025-11-02,2025-11-02 06:19:00+00:00,101.32999999999899,TT_20251102_042,94.37,-6.959999999998985,6.868646994966006,UNDER_REPORTED,Under by 6.96L (6.87%)
cauldron_011_2025-11-02 08:31:00+00:00,cauldron_011,2025-11-02,2025-11-02,2025-11-02 08:31:00+00:00,101.29999999999734,TT_20251102_022,96.63,-4.669999999997344,4.610069101675683,UNDER_REPORTED,Under by 4.67L (4.61%)
cauldron_008_2025-11-02 09:14:00+00:00,cauldron_008,2025-11-02,2025-11-02,2025-11-02 09:14:00+00:00,39.43000000000052,TT_20251102_043,39.2,-0.23000000000051557,0.5833121988346756,MATCHED,Match (diff: 0.58%)
cauldron_011_2025-11-02 13:02:00+00:00,cauldron_011,2025-11-02,2025-11-02,2025-11-02 13:02:00+00:00,101.44999999999726,TT_20251102_022,96.63,-4.819999999997265,4.751108920647999,UNDER_REPORTED,Under by 4.82L (4.75%)
cauldron_006_2025-11-02 14:14:00+00:00,cauldron_006,2025-11-02,2025-11-02,2025-11-02 14:14:00+00:00,103.10999999999379,TT_20251102_023,94.41,-8.699999999993793,8.437590922310461,UNDER_REPORTED,Under by 8.70L (8.44%)
cauldron_007_2025-11-02 14:31:00+00:00,cauldron_007,2025-11-02,2025-11-02,2025-11-02 14:31:00+00:00,117.97999999998751,TT_20251102_044,97.51,-20.469999999987508,17.35039837259677,UNDER_REPORTED,Under by 20.47L (17.35%)
cauldron_008_2025-11-02 17:34:00+00:00,cauldron_008,2025-11-02,2025-11-02,2025-11-02 17:34:00+00:00,48.620000000000616,TT_20251102_050,48.38,-0.24000000000061306,0.4936240230370424,MATCHED,Match (diff: 0.49%)
cauldron_005_2025-11-02 19:29:00+00:00,cauldron_005,2025-11-02,2025-11-02,2025-11-02 19:29:00+00:00,103.06000000000245,TT_20251102_032,96.26,-6.800000000002441,6.598098195228294,UNDER_REPORTED,Under by 6.80L (6.60%)
cauldron_008_2025-11-02 20:01:00+00:00,cauldron_008,2025-11-02,2025-11-02,2025-11-02 20:01:00+00:00,49.490000000000634,TT_20251102_054,49.25,-0.24000000000063437,0.48494645383033197,MATCHED,Match (diff: 0.48%)
cauldron_011_2025-11-02 23:11:00+00:00,cauldron_011,2025-11-02,2025-11-03,2025-11-02 23:11:00+00:00,101.28999999999732,TT_20251103_057,96.63,-4.659999999997325,4.60065159442931,UNDER_REPORTED,Under by 4.66L (4.60%)
cauldron_002_2025-11-03 00:56:00+00:00,cauldron_002,2025-11-03,2025-11-03,2025-11-03 00:56:00+00:00,101.09999999999383,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_005_2025-11-03 01:10:00+00:00,cauldron_005,2025-11-03,2025-11-03,2025-11-03 01:10:00+00:00,103.1900000000025,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_006_2025-11-03 04:54:00+00:00,cauldron_006,2025-11-03,2025-11-03,2025-11-03 04:54:00+00:00,103.01999999999384,TT_20251103_052,94.41,-8.609999999993846,8.357600465923472,UNDER_REPORTED,Under by 8.61L (8.36%)
cauldron_004_2025-11-03 05:53:00+00:00,cauldron_004,2025-11-03,2025-11-03,2025-11-03 05:53:00+00:00,92.28000000000247,TT_20251103_034,71.39,-20.890000000002473,22.63762462072162,UNDER_REPORTED,Under by 20.89L (22.64%)
cauldron_011_2025-11-03 09:48:00+00:00,cauldron_011,2025-11-03,2025-11-03,2025-11-03 09:48:00+00:00,101.35999999999731,TT_20251103_057,96.63,-4.729999999997318,4.6665351223337055,UNDER_REPORTED,Under by 4.73L (4.67%)
cauldron_007_2025-11-03 10:17:00+00:00,cauldron_007,2025-11-03,2025-11-03,2025-11-03 10:17:00+00:00,118.88999999998737,TT_20251103_053,97.51,-21.379999999987362,17.98300950457535,UNDER_REPORTED,Under by 21.38L (17.98%)
cauldron_001_2025-11-03 10:57:00+00:00,cauldron_001,2025-11-03,2025-11-03,2025-11-03 10:57:00+00:00,110.91000000001497,TT_20251103_035,95.8,-15.110000000014978,13.623658822480333,UNDER_REPORTED,Under by 15.11L (13.62%)
cauldron_009_2025-11-03 16:24:00+00:00,cauldron_009,2025-11-03,2025-11-03,2025-11-03 16:24:00+00:00,107.90999999998598,TT_20251103_066,99.87,-8.03999999998598,7.450653322200932,UNDER_REPORTED,Under by 8.04L (7.45%)
cauldron_011_2025-11-03 16:42:00+00:00,cauldron_011,2025-11-03,2025-11-03,2025-11-03 16:42:00+00:00,101.20999999999731,TT_20251103_057,96.63,-4.579999999997312,4.5252445410507205,UNDER_REPORTED,Under by 4.58L (4.53%)
cauldron_005_2025-11-03 19:43:00+00:00,cauldron_005,2025-11-03,2025-11-03,2025-11-03 19:43:00+00:00,55.00000000000145,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_009_2025-11-03 20:22:00+00:00,cauldron_009,2025-11-03,2025-11-03,2025-11-03 20:22:00+00:00,106.0499999999862,TT_20251103_066,99.87,-6.179999999986194,5.8274398868335675,UNDER_REPORTED,Under by 6.18L (5.83%)
cauldron_003_2025-11-03 22:23:00+00:00,cauldron_003,2025-11-03,2025-11-03,2025-11-03 22:23:00+00:00,114.06999999999084,TT_20251103_046,97.05,-17.019999999990844,14.920662750935577,UNDER_REPORTED,Under by 17.02L (14.92%)
cauldron_007_2025-11-03 23:07:00+00:00,cauldron_007,2025-11-03,2025-11-04,2025-11-03 23:07:00+00:00,117.44999999998765,TT_20251104_070,97.51,-19.93999999998765,16.977437207313535,UNDER_REPORTED,Under by 19.94L (16.98%)
cauldron_011_2025-11-04 02:57:00+00:00,cauldron_011,2025-11-04,2025-11-04,2025-11-04 02:57:00+00:00,101.28999999999732,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_010_2025-11-04 03:23:00+00:00,cauldron_010,2025-11-04,2025-11-04,2025-11-04 03:23:00+00:00,105.3700000000008,TT_20251104_047,95.85,-9.520000000000806,9.03482964790807,UNDER_REPORTED,Under by 9.52L (9.03%)
cauldron_001_2025-11-04 04:47:00+00:00,cauldron_001,2025-11-04,2025-11-04,2025-11-04 04:47:00+00:00,110.46000000001482,TT_20251104_065,78.69,-31.770000000014818,28.761542639879195,UNDER_REPORTED,Under by 31.77L (28.76%)
cauldron_012_2025-11-04 07:43:00+00:00,cauldron_012,2025-11-04,2025-11-04,2025-11-04 07:43:00+00:00,88.80999999999895,TT_20251104_048,82.78,-6.0299999999989495,6.789775926133341,UNDER_REPORTED,Under by 6.03L (6.79%)
cauldron_009_2025-11-04 09:10:00+00:00,cauldron_009,2025-11-04,2025-11-04,2025-11-04 09:10:00+00:00,106.07999999998628,TT_20251104_068,99.87,-6.20999999998628,5.854072398177869,UNDER_REPORTED,Under by 6.21L (5.85%)
cauldron_002_2025-11-04 12:23:00+00:00,cauldron_002,2025-11-04,2025-11-04,2025-11-04 12:23:00+00:00,101.38999999999379,TT_20251104_058,94.82,-6.569999999993797,6.4799289870738725,UNDER_REPORTED,Under by 6.57L (6.48%)
cauldron_009_2025-11-04 13:09:00+00:00,cauldron_009,2025-11-04,2025-11-04,2025-11-04 13:09:00+00:00,106.93999999998607,TT_20251104_068,99.87,-7.0699999999860665,6.611183841394228,UNDER_REPORTED,Under by 7.07L (6.61%)
cauldron_003_2025-11-04 15:10:00+00:00,cauldron_003,2025-11-04,2025-11-04,2025-11-04 15:10:00+00:00,114.97999999999081,TT_20251104_069,97.05,-17.929999999990812,15.594016350662937,UNDER_REPORTED,Under by 17.93L (15.59%)
cauldron_005_2025-11-04 17:50:00+00:00,cauldron_005,2025-11-04,2025-11-04,2025-11-04 17:50:00+00:00,103.12000000000245,TT_20251104_059,96.26,-6.860000000002444,6.652443754850931,UNDER_REPORTED,Under by 6.86L (6.65%)
cauldron_002_2025-11-04 18:54:00+00:00,cauldron_002,2025-11-04,2025-11-04,2025-11-04 18:54:00+00:00,101.1299999999938,TT_20251104_058,94.82,-6.309999999993806,6.239493720947486,UNDER_REPORTED,Under by 6.31L (6.24%)
cauldron_007_2025-11-04 21:00:00+00:00,cauldron_007,2025-11-04,2025-11-04,2025-11-04 21:00:00+00:00,117.57999999998765,TT_20251104_070,97.51,-20.069999999987644,17.069229460783937,UNDER_REPORTED,Under by 20.07L (17.07%)
cauldron_008_2025-11-04 21:13:00+00:00,cauldron_008,2025-11-04,2025-11-04,2025-11-04 21:13:00+00:00,31.500000000000405,TT_20251104_060,31.35,-0.1500000000004036,0.47619047619175137,MATCHED,Match (diff: 0.48%)
cauldron_009_2025-11-05 00:17:00+00:00,cauldron_009,2025-11-05,2025-11-05,2025-11-05 00:17:00+00:00,106.51999999998623,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_006_2025-11-05 01:48:00+00:00,cauldron_006,2025-11-05,2025-11-05,2025-11-05 01:48:00+00:00,103.11999999999381,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_005_2025-11-05 02:57:00+00:00,cauldron_005,2025-11-05,2025-11-05,2025-11-05 02:57:00+00:00,103.04000000000246,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_003_2025-11-05 06:18:00+00:00,cauldron_003,2025-11-05,2025-11-05,2025-11-05 06:18:00+00:00,114.23999999999091,TT_20251105_078,97.05,-17.189999999990917,15.047268907556271,UNDER_REPORTED,Under by 17.19L (15.05%)
cauldron_004_2025-11-05 06:33:00+00:00,cauldron_004,2025-11-05,2025-11-05,2025-11-05 06:33:00+00:00,103.09000000000248,TT_20251105_062,95.1,-7.990000000002482,7.750509263752342,UNDER_REPORTED,Under by 7.99L (7.75%)
cauldron_002_2025-11-05 08:24:00+00:00,cauldron_002,2025-11-05,2025-11-05,2025-11-05 08:24:00+00:00,101.25999999999385,TT_20251105_080,94.82,-6.439999999993859,6.359865692271627,UNDER_REPORTED,Under by 6.44L (6.36%)
cauldron_002_2025-11-05 12:05:00+00:00,cauldron_002,2025-11-05,2025-11-05,2025-11-05 12:05:00+00:00,101.38999999999385,TT_20251105_080,94.82,-6.569999999993854,6.479928987073926,UNDER_REPORTED,Under by 6.57L (6.48%)
cauldron_011_2025-11-05 12:06:00+00:00,cauldron_011,2025-11-05,2025-11-05,2025-11-05 12:06:00+00:00,80.03999999999755,TT_20251105_071,76.5,-3.5399999999975478,4.422788605694223,UNDER_REPORTED,Under by 3.54L (4.42%)
cauldron_007_2025-11-05 13:59:00+00:00,cauldron_007,2025-11-05,2025-11-05,2025-11-05 13:59:00+00:00,117.42999999998767,TT_20251105_081,97.51,-19.919999999987667,16.963297283479314,UNDER_REPORTED,Under by 19.92L (16.96%)
cauldron_002_2025-11-05 17:10:00+00:00,cauldron_002,2025-11-05,2025-11-05,2025-11-05 17:10:00+00:00,101.24999999999383,TT_20251105_080,94.82,-6.429999999993839,6.350617283944919,UNDER_REPORTED,Under by 6.43L (6.35%)
cauldron_010_2025-11-05 17:41:00+00:00,cauldron_010,2025-11-05,2025-11-05,2025-11-05 17:41:00+00:00,104.85000000000082,TT_20251105_072,95.85,-9.000000000000824,8.583690987125182,UNDER_REPORTED,Under by 9.00L (8.58%)
cauldron_008_2025-11-05 19:16:00+00:00,cauldron_008,2025-11-05,2025-11-05,2025-11-05 19:16:00+00:00,96.03000000000098,TT_20251105_082,95.35,-0.6800000000009874,0.7081120483192548,MATCHED,Match (diff: 0.71%)
cauldron_001_2025-11-05 22:31:00+00:00,cauldron_001,2025-11-05,2025-11-05,2025-11-05 22:31:00+00:00,110.4900000000149,TT_20251105_073,95.8,-14.690000000014905,13.295320843526948,UNDER_REPORTED,Under by 14.69L (13.30%)
cauldron_011_2025-11-05 23:05:00+00:00,cauldron_011,2025-11-05,2025-11-06,2025-11-05 23:05:00+00:00,101.24999999999733,TT_20251106_096,96.63,-4.619999999997333,4.562962962960449,UNDER_REPORTED,Under by 4.62L (4.56%)
cauldron_002_2025-11-06 00:03:00+00:00,cauldron_002,2025-11-06,2025-11-06,2025-11-06 00:03:00+00:00,101.26999999999384,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_012_2025-11-06 03:16:00+00:00,cauldron_012,2025-11-06,2025-11-06,2025-11-06 03:16:00+00:00,101.32999999999899,TT_20251106_074,94.37,-6.959999999998985,6.868646994966006,UNDER_REPORTED,Under by 6.96L (6.87%)
cauldron_010_2025-11-06 04:48:00+00:00,cauldron_010,2025-11-06,2025-11-06,2025-11-06 04:48:00+00:00,104.85000000000082,TT_20251106_093,95.85,-9.000000000000824,8.583690987125182,UNDER_REPORTED,Under by 9.00L (8.58%)
cauldron_007_2025-11-06 05:30:00+00:00,cauldron_007,2025-11-06,2025-11-06,2025-11-06 05:30:00+00:00,117.41999999998768,TT_20251106_091,97.51,-19.909999999987676,16.956225515235705,UNDER_REPORTED,Under by 19.91L (16.96%)
cauldron_009_2025-11-06 08:14:00+00:00,cauldron_009,2025-11-06,2025-11-06,2025-11-06 08:14:00+00:00,106.3099999999863,TT_20251106_083,99.87,-6.4399999999862985,6.057755620343456,UNDER_REPORTED,Under by 6.44L (6.06%)
cauldron_008_2025-11-06 09:15:00+00:00,cauldron_008,2025-11-06,2025-11-06,2025-11-06 09:15:00+00:00,95.85000000000099,TT_20251106_094,95.35,-0.5000000000009948,0.521648408973385,MATCHED,Match (diff: 0.52%)
cauldron_009_2025-11-06 12:13:00+00:00,cauldron_009,2025-11-06,2025-11-06,2025-11-06 12:13:00+00:00,106.46999999998616,TT_20251106_083,99.87,-6.599999999986153,6.198929275840153,UNDER_REPORTED,Under by 6.60L (6.20%)
cauldron_008_2025-11-06 13:46:00+00:00,cauldron_008,2025-11-06,2025-11-06,2025-11-06 13:46:00+00:00,29.91000000000036,TT_20251106_102,73.16,43.24999999999964,144.60046807087636,OVER_REPORTED,Over by 43.25L (144.60%)
cauldron_006_2025-11-06 13:47:00+00:00,cauldron_006,2025-11-06,2025-11-06,2025-11-06 13:47:00+00:00,103.27999999999383,TT_20251106_084,94.41,-8.869999999993837,8.588303640583236,UNDER_REPORTED,Under by 8.87L (8.59%)
cauldron_001_2025-11-06 14:08:00+00:00,cauldron_001,2025-11-06,2025-11-06,2025-11-06 14:08:00+00:00,111.08000000001505,TT_20251106_095,95.8,-15.28000000001505,13.755851638470453,UNDER_REPORTED,Under by 15.28L (13.76%)
cauldron_008_2025-11-06 17:40:00+00:00,cauldron_008,2025-11-06,2025-11-06,2025-11-06 17:40:00+00:00,95.85000000000096,TT_20251106_094,95.35,-0.5000000000009663,0.5216484089733556,MATCHED,Match (diff: 0.52%)
cauldron_005_2025-11-06 19:02:00+00:00,cauldron_005,2025-11-06,2025-11-06,2025-11-06 19:02:00+00:00,103.15000000000248,TT_20251106_085,96.26,-6.890000000002473,6.679592825983817,UNDER_REPORTED,Under by 6.89L (6.68%)
cauldron_011_2025-11-06 20:07:00+00:00,cauldron_011,2025-11-06,2025-11-06,2025-11-06 20:07:00+00:00,101.23999999999731,TT_20251106_096,96.63,-4.609999999997314,4.553536151716156,UNDER_REPORTED,Under by 4.61L (4.55%)
cauldron_009_2025-11-06 22:45:00+00:00,cauldron_009,2025-11-06,2025-11-07,2025-11-06 22:45:00+00:00,106.00999999998623,TT_20251107_109,99.87,-6.13999999998623,5.791906423910034,UNDER_REPORTED,Under by 6.14L (5.79%)
cauldron_003_2025-11-07 00:45:00+00:00,cauldron_003,2025-11-07,2025-11-07,2025-11-07 00:45:00+00:00,114.2599999999909,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_008_2025-11-07 01:43:00+00:00,cauldron_008,2025-11-07,2025-11-07,2025-11-07 01:43:00+00:00,75.54000000000097,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_006_2025-11-07 04:18:00+00:00,cauldron_006,2025-11-07,2025-11-07,2025-11-07 04:18:00+00:00,103.10999999999382,TT_20251107_104,94.41,-8.699999999993821,8.437590922310486,UNDER_REPORTED,Under by 8.70L (8.44%)
cauldron_004_2025-11-07 05:57:00+00:00,cauldron_004,2025-11-07,2025-11-07,2025-11-07 05:57:00+00:00,103.17000000000246,TT_20251107_087,95.1,-8.070000000002466,7.822041291075189,UNDER_REPORTED,Under by 8.07L (7.82%)
cauldron_001_2025-11-07 06:12:00+00:00,cauldron_001,2025-11-07,2025-11-07,2025-11-07 06:12:00+00:00,99.30000000001485,TT_20251107_105,95.8,-3.5000000000148503,3.5246727089771674,UNDER_REPORTED,Under by 3.50L (3.52%)
cauldron_005_2025-11-07 06:52:00+00:00,cauldron_005,2025-11-07,2025-11-07,2025-11-07 06:52:00+00:00,103.01000000000249,TT_20251107_107,96.26,-6.750000000002487,6.552761867782082,UNDER_REPORTED,Under by 6.75L (6.55%)
cauldron_001_2025-11-07 09:18:00+00:00,cauldron_001,2025-11-07,2025-11-07,2025-11-07 09:18:00+00:00,110.95000000001505,TT_20251107_105,95.8,-15.150000000015055,13.65479945922758,UNDER_REPORTED,Under by 15.15L (13.65%)
cauldron_002_2025-11-07 10:53:00+00:00,cauldron_002,2025-11-07,2025-11-07,2025-11-07 10:53:00+00:00,92.24999999999383,TT_20251107_116,94.82,2.5700000000061607,2.785907859085455,OVER_REPORTED,Over by 2.57L (2.79%)
cauldron_011_2025-11-07 13:09:00+00:00,cauldron_011,2025-11-07,2025-11-07,2025-11-07 13:09:00+00:00,101.23999999999734,TT_20251107_108,96.63,-4.609999999997342,4.553536151716182,UNDER_REPORTED,Under by 4.61L (4.55%)
cauldron_001_2025-11-07 14:31:00+00:00,cauldron_001,2025-11-07,2025-11-07,2025-11-07 14:31:00+00:00,110.28000000001481,TT_20251107_105,95.8,-14.480000000014812,13.130214000737094,UNDER_REPORTED,Under by 14.48L (13.13%)
cauldron_012_2025-11-07 15:33:00+00:00,cauldron_012,2025-11-07,2025-11-07,2025-11-07 15:33:00+00:00,101.20999999999893,TT_20251107_098,94.37,-6.839999999998923,6.7582254717903325,UNDER_REPORTED,Under by 6.84L (6.76%)
cauldron_009_2025-11-07 19:23:00+00:00,cauldron_009,2025-11-07,2025-11-07,2025-11-07 19:23:00+00:00,106.83999999998616,TT_20251107_109,99.87,-6.9699999999861575,6.523773867453257,UNDER_REPORTED,Under by 6.97L (6.52%)
cauldron_002_2025-11-07 19:41:00+00:00,cauldron_002,2025-11-07,2025-11-07,2025-11-07 19:41:00+00:00,101.28999999999384,TT_20251107_116,94.82,-6.469999999993846,6.387599960503741,UNDER_REPORTED,Under by 6.47L (6.39%)
cauldron_010_2025-11-07 19:54:00+00:00,cauldron_010,2025-11-07,2025-11-07,2025-11-07 19:54:00+00:00,104.91000000000082,TT_20251107_099,95.85,-9.060000000000827,8.635973691736494,UNDER_REPORTED,Under by 9.06L (8.64%)
cauldron_007_2025-11-08 01:08:00+00:00,cauldron_007,2025-11-08,2025-11-08,2025-11-08 01:08:00+00:00,117.76999999998759,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
cauldron_009_2025-11-08 01:28:00+00:00,cauldron_009,2025-11-08,2025-11-08,2025-11-08 01:28:00+00:00,107.94999999998583,,,,,NO_TICKET_FOUND,Drain event detected but no ticket reported
